date,retweets,favorites,vader,finBERT,buzz,sentiments12,adjclose,volume,EMA12,EMA26
2019-04-02,1822,3901,0.1423481481481482,-0.018742363397530847,-0.2826077635680259,-0.03936738174195897,281.8917541503906,40070400,278.0526182458832,275.5652847612306
2019-04-03,2385,5538,0.052141935483870964,-0.01628206616344085,0.13636573008915542,-0.035815794729879266,282.3353271484375,68243200,278.71149653858384,276.0667693825052
2019-04-04,1882,4101,0.008735294117647055,-0.11751695906352937,-0.23309271431763176,-0.0483852046273639,283.0845031738281,48997500,279.38426679015987,276.5866015151958
2019-04-05,1819,3779,0.1028876404494382,-0.03529538298651687,-0.3064130757076385,-0.04637138591338743,284.4547119140625,58621700,280.16433527076026,277.1694245077045
2019-04-08,2633,7683,0.1103986301369863,0.0018309039747945188,0.5920946256898986,-0.03500586818065452,284.6715393066406,53566300,280.85775127628034,277.72513671503305
2019-04-09,2553,5698,0.05536363636363637,0.030583237899393923,0.19883086914349882,-0.024915236476031683,283.212646484375,66142300,281.2200428467564,278.1316189201695
2019-04-10,1630,3671,-0.021002150537634396,-0.13627365353483875,-0.362974497351358,-0.042047300638925075,284.1787109375,52601500,281.67522255302464,278.579551662194
2019-04-11,2071,4407,0.14049907407407408,-0.060544873581481466,-0.13882367824476596,-0.044893081091626055,284.0998229980469,55093100,282.048238006105,278.98846065003494
2019-04-12,1804,4190,0.04188192771084337,-0.054966225926506004,-0.23099784684934585,-0.046442795681607585,286.02203369140625,69727800,282.65959118845905,279.50946606050684
2019-04-15,1547,4072,0.04064864864864869,-0.07276407041499999,-0.3024137832681836,-0.04559497425022858,285.8347473144531,49596700,283.1480767463043,279.97800541265104
2019-04-16,2632,5601,0.03298720930232558,-0.0754196383383256,0.1954029041953946,-0.05018338410993581,286.02203369140625,52153200,283.5902239686277,280.4257112110773
2019-04-17,1678,3792,-0.011081818181818177,0.023615861005113644,-0.3307897153386018,-0.03882965409223589,285.3221435546875,58268300,283.85667313571383,280.7884099031966
2019-04-18,2195,4655,0.057676842105263186,-0.07025229236631575,-0.06797906931727894,-0.04366390613440202,285.8840026855469,68708500,284.1685699895343,281.16586122040775
2019-04-22,1788,4476,-0.012321212121212117,-0.08008853701590912,-0.1795783726277827,-0.04095774596549572,286.13043212890625,40160100,284.4703949340531,281.53360721362986
2019-04-23,2589,5520,0.044891250000000014,0.009003658504999993,0.17178803455289893,-0.033271376046957915,288.7032165527344,52246600,285.1215982600041,282.0646893868969
2019-04-24,1731,3700,0.06958989898989898,0.02403851761777779,-0.3382169727261609,-0.02445446932930627,288.0625,50392900,285.5740446815419,282.5089716545341
2019-04-25,2468,5564,0.06654999999999998,-0.017784643567999983,0.15712396227489758,-0.023428342289105304,287.885009765625,57770900,285.9295777714009,282.9071966998001
2019-04-26,2278,4825,0.17350430107526882,0.00489944059247312,-0.01979711754670309,-0.019070221845785544,289.2256774902344,50916400,286.4366700358368,283.37523231390634
2019-04-29,2041,4809,0.057168421052631584,0.03634291094026318,-0.06797906931727894,0.00479585598426121,289.6790771484375,57197700,286.93550189931386,283.84218378313085
2019-04-30,1739,3791,0.0202195652173913,-0.031435748882608666,-0.3193631655115877,-0.0007782370721803097,289.82696533203125,81111700,287.38034242742424,284.2855009349012
2019-05-01,2292,4748,0.10559183673469387,0.059037756489795916,-0.03179499486506782,0.008424223475816034,287.64849853515625,71671900,287.4215972132292,284.5346118682534
2019-05-02,2211,5130,0.09560000000000002,0.004553278990476181,0.025528196767119257,0.007828693554994519,287.0274658203125,65030200,287.3609616143189,284.7192677165541
2019-05-03,2211,4900,0.09803896103896106,0.04524283358428572,-0.01827357756976788,0.013584715097962396,289.8368225097656,56543700,287.74186329054146,285.0983458493846
2019-05-06,2751,5835,-0.0970828947368421,-0.13760302716934208,0.2626291056776605,-0.008687502486700973,288.6440734863281,107198100,287.880664859124,285.36099234101005
2019-05-07,2479,5498,0.015465853658536593,-0.08165758293414635,0.14664962493346806,-0.019913668709384876,283.8238220214844,144729900,287.25653519179485,285.247127872897
2019-05-08,1766,3730,0.06671630434782609,-0.1218626929858696,-0.32583821041356237,-0.03559813398269022,283.42950439453125,91568300,286.66776122298506,285.11248909672173
2019-05-09,2026,4457,-0.03906632653061226,-0.05090913222040815,-0.13787146575918147,-0.03795367217310836,282.5718994140625,103471100,286.03762863699694,284.9242972683766
2019-05-10,1769,3935,0.02650256410256411,-0.032242526736923086,-0.28622617101324704,-0.037075034413695244,283.99139404296875,112429300,285.72282331483876,284.8551933257538
2019-05-13,3367,5972,0.04140307692307692,-0.09374663199692308,0.40603230600668666,-0.04626351195119318,276.8546142578125,127290500,284.35848345991167,284.2625578392396
2019-05-14,3160,5684,-0.05353068181818184,-0.23631467191818178,0.31176326993382086,-0.07550215194611451,279.3583984375,77003200,283.58923961030985,283.8992867724441
2019-05-15,1560,3346,-0.02697972972972975,-0.13372830417702702,-0.43819928371253375,-0.08446002152010104,280.9947204589844,73956400,283.1900828177982,283.6841337121878
2019-05-16,2353,4835,-0.00029528301886792656,-0.04068710360754721,-0.0036095052917665352,-0.07772572645663121,283.59710693359375,76749600,283.252701912536,283.6776872841438
2019-05-17,1777,3865,0.05322168674698796,-0.09151915579036143,-0.2980336058344949,-0.07984779250797432,281.7636413574219,100353000,283.0236156732877,283.53590610438664
2019-05-20,2999,4864,0.07092121212121213,-0.13345908502196968,0.12493918026214137,-0.08179937055897425,279.90057373046875,62877600,282.54314768208474,283.2666222248372
2019-05-21,1967,4336,-0.03838421052631579,-0.1076687244968421,-0.17215111524022358,-0.08577927116480007,282.424072265625,46847100,282.5248283872448,283.2042111167474
2019-05-22,2098,3953,0.08578876404494386,-0.11653792480561799,-0.22014262451368252,-0.0905113717249259,281.5566101074219,49482500,282.3758717288105,283.08216659753805
2019-05-23,2303,4403,-0.032059340659340664,-0.20375868726923077,-0.09540278890211262,-0.10793403565481896,278.11639404296875,98733800,281.72056746945026,282.7143315934959
2019-05-24,1878,5335,-0.000769512195121945,-0.11697704838378045,0.00115155713615598,-0.1093252683823515,278.7472839355469,55268100,281.2631392334651,282.4204762114256
2019-05-28,2308,5853,0.13921621621621624,-0.060484128866216194,0.18169104440297776,-0.06984889007432106,276.1547546386719,70029400,280.4772339111892,281.9563486875179
2019-05-29,1833,4010,0.01748648648648648,-0.13727836276351355,-0.2597546639139979,-0.0802226551034276,274.30157470703125,104972900,279.5271324951649,281.38932839266704
2019-05-30,1958,3996,-0.0012736263736263815,-0.10222414759384617,-0.23861554673402188,-0.08360750010195353,275.0507507324219,62523800,278.8384583778198,280.91980412153777
2019-05-31,2789,4780,-0.01888539325842696,-0.19792768202808989,0.0689490861097726,-0.10119522039828219,271.3443298339844,86862800,277.68551552492204,280.21050972986717
2019-06-03,2440,5777,0.01778636363636363,-0.08165908612727273,0.1923558242415242,-0.09548881723530711,270.6543273925781,96428000,276.60379427379223,279.5026443715495
2019-06-04,2828,6291,-0.0225921568627451,-0.10124718466862746,0.36413495664096857,-0.0963747199173564,276.52935791015625,77231900,276.5923425255405,279.2824009299648
2019-06-05,2567,6284,0.025884444444444446,-0.05319099417333335,0.31309636741363917,-0.0897310698028913,278.9246826171875,71169700,276.9511640781016,279.2559032771665
2019-06-06,1737,3540,0.008177,-0.12542218930799998,-0.3675451172821636,-0.0952220112652157,280.7384338378906,69430400,277.53382096422297,279.3657203557387
2019-06-07,2000,4658,0.028828735632183907,-0.0008548341609195437,-0.10454402876372386,-0.0807039840184009,283.54779052734375,74272200,278.45904705085695,279.67550333141315
2019-06-10,3455,6970,0.030101428571428557,-0.03126148837485714,0.6128528578756407,-0.05474563870176778,284.8489990234375,60799100,279.4421165851001,280.05872523452604
2019-06-11,1700,3747,0.044977631578947345,-0.06888382057236841,-0.3351698927722905,-0.05692074360493711,284.7799987792969,58641300,280.26332923036114,280.4084492008053
2019-06-12,1276,2960,0.012743589743589747,-0.053282768761538465,-0.5657957567808571,-0.05636105516749117,284.27728271484375,46984700,280.88086053566616,280.6950294611044
2019-06-13,1345,2962,-0.019163157894736837,-0.08647219687236847,-0.5522743394855572,-0.060993538506703054,285.45025634765625,48945200,281.58384450674157,281.0472684897379
2019-06-14,2308,5689,-0.008264102564102566,-0.13555277570858973,0.15045847487580605,-0.07246419038391638,285.1348571777344,52324700,282.1301541484328,281.3500528369969
2019-06-17,2317,4841,0.10119189189189189,0.010394409450000001,-0.009322780205273554,-0.06197616916419507,285.2432556152344,39205700,282.609092835633,281.6384382279775
2019-06-18,1963,3951,0.017118888888888892,-0.015423590604444438,-0.24623324661869792,-0.054814234001156516,288.2300720214844,85434800,283.4738588642255,282.1267073978669
2019-06-19,1568,3203,0.06123670886075949,-0.030412717551772148,-0.4639090208233153,-0.051060154547405076,288.8806457519531,78674400,284.3056722315682,282.6269991277992
2019-06-20,1837,3791,-0.04932790697674419,-0.08424247584651164,-0.3006998007941315,-0.056165127054959935,291.6407165527344,116570000,285.43414058867074,283.2946819000166
2019-06-21,1337,2742,0.006312307692307686,-0.13729886424923077,-0.5956952288282106,-0.06864724046946315,291.216796875,83309500,286.3237800173368,283.8815052314968
2019-06-24,2040,4383,0.0014328358208955186,-0.07523466740298507,-0.14929801558619551,-0.06795240771772804,290.8601989746094,47582700,287.021690626148,284.39844550876444
2019-06-25,1538,3412,0.03750400000000002,-0.015184257753333342,-0.4298198138393901,-0.059834230800128854,288.0074768066406,82028700,287.17335003853145,284.665781160459
2019-06-26,2252,5517,-0.02100533333333333,-0.09294715742666669,0.10703758553315272,-0.06492852720421159,287.7201843261719,51584900,287.25747839047614,284.8920332468081
2019-06-27,1912,5650,0.04682105263157894,-0.04492671185263158,0.0676159886299543,-0.061851324842430055,288.7404479980469,40355200,287.48562756087165,285.17710100615915
2019-06-28,2349,5785,0.0567775,-0.09360632246750002,0.17654909698082144,-0.06673670909244081,290.2262268066406,59350900,287.90725821406687,285.55111032471336
2019-07-01,1634,3566,0.01898709677419356,-0.02675196696451613,-0.382209189560165,-0.05345871152051711,292.861083984375,79107500,288.66938525565274,286.0925898550587
2019-07-02,1725,3851,0.020574603174603166,-0.0073637599698412855,-0.3106028106442103,-0.04636718051272083,293.623779296875,61504500,289.43159972353305,286.65045573963766
2019-07-03,1850,4422,-0.01634125000000001,-0.08597608229,-0.17805483265084748,-0.05246085770922532,295.9713439941406,40898900,290.43771422670346,287.34089190663786
2019-07-05,2475,4904,0.06777538461538461,-0.10354535801169229,0.03276501165756148,-0.05977408499023533,295.6345520019531,51677300,291.237227730588,287.95523709888346
2019-07-08,1810,3984,0.07733770491803281,-0.07164593780983605,-0.269086346272726,-0.0658951054111722,294.0101013183594,45841800,291.66382366716823,288.4037455595854
2019-07-09,1641,4020,0.06000555555555555,-0.006701246864777784,-0.29441519838927377,-0.05678835794249614,294.3765869140625,41101300,292.0811718589981,288.8461782525096
2019-07-10,1572,3589,0.013798876404494377,-0.0974632624213483,-0.3896364469477241,-0.06304603555462725,295.7831115722656,58448500,292.65070104565467,289.36002516508415
2019-07-11,1630,3542,0.016036250000000002,-0.06815610785500002,-0.3875415794794382,-0.06383220052391536,296.47650146484375,50826100,293.2392857255299,289.887171557659
2019-07-12,2623,5288,-0.033803947368421045,-0.10746984948460526,0.1340804201237526,-0.07054568497940612,297.8038024902344,40326000,293.941519073946,290.4735886637757
2019-07-15,10027,31047,0.07867647058823532,-0.0856611933927941,6.449724952011527,-0.06433847336684805,297.9028625488281,33900000,294.55095653162016,291.02390524785363
2019-07-16,12893,30982,0.058522222222222225,-0.1296790139557875,6.983154386435966,-0.0743908642266849,296.9420471191406,36650100,294.9188166220079,291.46228612720824
2019-07-17,1475,2979,-0.05788787878787877,-0.13554236332323233,-0.5242792924093728,-0.08379878716461527,294.9213562011719,36036300,294.9192073264947,291.7185135400945
2019-07-18,2455,8695,0.01736268656716418,-0.0919631891149254,0.7509236682853937,-0.08505484900312452,296.00103759765625,51392600,295.08564275282725,292.0357375443583
2019-07-19,1521,3402,0.061902631578947355,0.017268113931052625,-0.4349617612615464,-0.0693128547055588,294.3567810058594,58678600,294.97351017637067,292.2076666896547
2019-07-22,1947,4428,0.156775,0.016059054496406246,-0.15843925544780674,-0.0432051341209468,295.079833984375,43638100,294.9898676852944,292.4204198225969
2019-07-23,1232,2935,0.08119166666666666,0.0034636378402777587,-0.5789362890819233,-0.03602532304998918,297.1896667480469,44564500,295.32829831033325,292.7736973726302
2019-07-24,1892,4179,-0.030681818181818185,-0.009497624804285707,-0.2163337745713445,-0.03194413870449633,298.5863342285156,47213200,295.82953460543825,293.2042630656587
2019-07-25,1501,3250,0.03855641025641026,-0.0775324813717949,-0.4677178707656533,-0.03895772988408073,297.15997314453125,55394100,296.0342174576064,293.4972786270567
2019-07-26,10554,27003,0.035320779220779225,0.013005077289220773,5.779938689651388,-0.03096345185741896,299.15093994140625,45084100,296.5137132243449,293.91606835404554
2019-07-29,1617,3733,0.13796666666666668,0.00399982327936508,-0.35364281499262984,-0.022328753576854155,298.60614013671875,38126500,296.8356250570178,294.263481078688
2019-07-30,1430,2935,0.04482345679012346,-0.07799857381481483,-0.5412286746527769,-0.03089334130577118,297.8731384277344,45849000,296.9952424986665,294.5308631045433
2019-07-31,2076,4417,0.08178101265822786,-0.04317751217848102,-0.13596704078801247,-0.03278321374772654,294.6142883300781,104245200,296.62894185734524,294.5370427508792
2019-08-01,1909,3570,-0.05088690476190477,-0.20042345755375,-0.32907573286454966,-0.05857402048711476,292.048828125,142646600,295.92430897544597,294.35273055636964
2019-08-02,2506,4850,-0.048764705882352904,-0.15631920472399993,0.02838483422387277,-0.07361174113894325,289.849853515625,116749700,294.9897773662427,294.0191841089071
2019-08-05,1626,3462,-0.12786153846153844,-0.21992128614307693,-0.4035387492372578,-0.09601150332238154,281.1331481933594,178745400,292.8579882627222,293.06466292997766
2019-08-06,2906,5476,-0.09613294117647055,-0.2382368998188235,0.2237788362658128,-0.11789233355260337,285.0754699707031,120711700,291.6606777562577,292.4728708589203
2019-08-07,2286,5929,-0.017390123456790134,-0.10433050383333334,0.1919749392472904,-0.1158058982111772,285.2438659667969,140572300,290.6734759424945,291.93738901505935
2019-08-08,1744,3841,-0.024056000000000008,-0.13441877089333337,-0.3088888281701582,-0.11866941708535508,290.8403625488281,87713900,290.6991508050074,291.8561277953385
2019-08-09,1418,3103,-0.042378666666666676,-0.16694373637866675,-0.5115196451025404,-0.12609623543817228,288.8592834472656,93730000,290.41609428843174,291.63413932511094
2019-08-12,1749,4009,-0.031312499999999986,-0.08915416913392858,-0.2759422761689344,-0.10466923453667618,285.3429260253906,62629500,289.63560686334847,291.16812352513165
2019-08-13,4688,6717,-0.0695972972972973,-0.20389350028918907,0.7994865050502034,-0.11993450619090892,289.7804870605469,94299800,289.65789612445593,291.06533563886615
2019-08-14,3465,5698,-0.16212159090909087,-0.1605073783193182,0.37251442651411215,-0.1261764865183565,281.2123718261719,135622100,288.35858469395066,290.3354864675555
2019-08-15,2218,3617,-0.22850144927536237,-0.2431085920463769,-0.26127820389093304,-0.14416604121497503,281.9552917480469,99556600,287.3734627022732,289.71473130314746
2019-08-16,1757,3319,0.002108955223880595,-0.13470626820298504,-0.4058240592026606,-0.14271069152082272,286.1155090332031,83018300,287.17993136857007,289.44812224611456
2019-08-19,2670,5991,-0.003060000000000007,-0.044108463777076924,0.27691229296142805,-0.09161611488409516,289.56256103515625,53571800,287.5464897788141,289.456599193451
2019-08-20,2835,4218,-0.0498094117647059,-0.13214394379529423,-0.02931924240254812,-0.0978511654858181,287.34381103515625,51596400,287.51530843363594,289.3000963669106
2019-08-21,1939,3715,0.05117469879518073,-0.13661089969012047,-0.29574829586909207,-0.10381420151724922,289.68145751953125,49524700,287.8485621391583,289.3283453411788
2019-08-22,2792,9468,-0.048106756756756776,-0.062458585236486466,0.9623148400851533,-0.0974517990125165,289.59228515625,51666400,288.11682721871085,289.34789643859153
2019-08-23,2426,5201,0.007317808219178088,-0.16805796931821912,0.07999475094255283,-0.10831428675185537,282.1534118652344,149161500,287.19937870279136,288.8149716553799
2019-08-26,2864,6493,-0.011469999999999996,-0.05117189559185712,0.4094602709547909,-0.08932408859510867,285.2735595703125,72423800,286.90309883625616,288.5526448342638
2019-08-27,2141,4837,-0.012330136986301362,-0.018984255431506857,-0.04360242968631566,-0.0785025758007084,284.1542663574219,66668900,286.4802015318201,288.2268390211644
2019-08-28,1796,3539,-0.04986329113924051,-0.1531088968683544,-0.35649945244938336,-0.08998047134957701,286.1551513671875,59696700,286.43019381418435,288.07338067642536
2019-08-29,2734,4605,0.00835000000000001,-0.15582843248026315,0.025147311772885456,-0.1001109269081441,289.8102111816406,57899400,286.9501964861007,288.2020347879228
2019-08-30,1755,3314,0.0189125,-0.09281117060277777,-0.4071571566824789,-0.09898788747654928,289.68145751953125,62901200,287.3703904912439,288.3116216569308
2019-09-03,1204,2762,-0.0221,-0.060176103193333344,-0.6172152310024203,-0.07750502406719113,287.9876403808594,69101400,287.4653520127232,288.28762304388846
2019-09-04,2961,7408,-0.08485783132530124,-0.20062449243373495,0.6021880780370943,-0.09644648073896711,291.25640869140625,46887300,288.0485915017514,288.50753309185274
2019-09-05,1431,2698,0.028349295774647888,-0.020291944164788744,-0.5861731039723656,-0.08473039818909352,295.0006103515625,83258100,289.1181328632608,288.98850177775716
2019-09-06,1829,3819,0.020508139534883712,-0.1837711790651163,-0.29689095085179346,-0.09996744140078934,295.2284240722656,49584300,290.05817766464617,289.450718244017
2019-09-09,1182,2673,-0.02169552238805971,-0.10954035944626865,-0.6383543481823962,-0.09676120901798138,295.37701416015625,51260300,290.876460202417,289.88970312669403
2019-09-10,1706,3504,-0.06901624999999999,-0.03937894038625003,-0.3803047645889959,-0.08793316769002271,295.3077087402344,57947100,291.5581907466966,290.2910368758452
2019-09-11,3300,7959,0.03997582417582418,-0.06628369512307691,0.7716819004711358,-0.08460247960280029,297.4075927734375,68821100,292.45809875081056,290.81818916455575
2019-09-12,1543,3358,0.03536835443037976,0.014217454526582282,-0.4391514961981182,-0.0693994128136645,298.4377746582031,72908700,293.37804889040945,291.38260290482594
2019-09-13,1897,3955,-0.01849493670886075,-0.11590525024683543,-0.25804068143994574,-0.07655415703415235,298.2396545410156,62104800,294.12598822127194,291.8905326556548
2019-09-16,1463,2938,0.0029521739130434735,-0.08450603279797102,-0.5343727447565685,-0.06334371586045157,297.3184814453125,55597700,294.61714102497046,292.2926029363702
2019-09-17,1599,3207,-0.01464189189189189,-0.0650534311081081,-0.4572435334242238,-0.06360674897547565,298.0712585449219,41475500,295.14854372034756,292.7206514999666
2019-09-18,1282,2637,0.01295057471264367,-0.1367403308390804,-0.6261660283669146,-0.07485806926218408,298.24957275390625,73375800,295.62562511012584,293.13020122248065
2019-09-19,1800,3914,-0.0885378947368421,-0.14915487445263156,-0.28432174604207805,-0.08628834698379138,298.229736328125,76560500,296.02625760520266,293.50794456363946
2019-09-20,1531,3278,-0.1008720930232558,-0.07873539765813953,-0.4566722059328731,-0.08512635477984494,296.8206787109375,89565000,296.14847623685415,293.7533322782541
2019-09-23,2540,8557,0.029295081967213123,-0.1080748695081967,0.740830215938198,-0.07810801056748592,296.7510070800781,43476800,296.2411732896578,293.9753822635744
2019-09-24,4924,11109,0.07219078947368421,-0.11487556942894743,1.6808543817072195,-0.08376455808463384,294.4224548339844,94869400,295.96137045032344,294.0084987502714
2019-09-25,1785,3928,-0.0322988888888889,-0.1414619458433333,-0.2845121885391949,-0.09264107927827991,296.1639099121094,71854000,295.9925303675213,294.1681588363335
2019-09-26,1412,3353,0.028895652173913027,-0.020159653315217407,-0.4650516758060167,-0.08149009066857799,295.54693603515625,56179700,295.92397739331125,294.27029048069073
2019-09-27,7058,13822,0.017716867469879532,-0.09559492939156625,2.6039291652328367,-0.08366006585673003,293.95477294921875,84746600,295.6210228634509,294.2469188116928
2019-09-30,2472,5932,0.02506956521739132,-0.10419640990434782,0.22796857120238462,-0.08670988517755115,295.31805419921875,51662400,295.57441229972284,294.3262621737318
2019-10-01,1955,3993,-0.05564578313253013,-0.10500597502168678,-0.2397582017167233,-0.0895246682304951,291.8053283691406,88242400,294.99455323347945,294.13952633635466
2019-10-02,2493,5191,-0.023988235294117637,-0.19195499814117645,0.09084997327821617,-0.10528318052444607,286.6506652832031,122539500,293.7108781642062,293.5847958879731
2019-10-03,2048,3550,-0.052504054054054054,-0.15381888995270265,-0.3064130757076385,-0.11275021274417785,288.9991455078125,85278800,292.9859962170687,293.2451180820353
2019-10-04,2092,4045,0.0317890243902439,-0.17131981123,-0.20376456976162907,-0.1217609202035351,292.909912109375,65091200,292.9742909697312,293.2202880099864
2019-10-07,15645,24848,-0.003954999999999995,-0.08394206669499997,6.339077861186608,-0.10532948694820328,291.6460876464844,59610500,292.769951996924,293.1036805756529
2019-10-08,1719,3630,-0.08208266666666665,-0.1543380277653333,-0.35383325748974676,-0.11286926245853098,287.1183776855469,95708100,291.9004790259429,292.6603248060154
2019-10-09,2771,5213,0.03530875000000001,-0.07832185260874999,0.14798272241328636,-0.10755427632779545,289.844970703125,62359400,291.5842469762786,292.45178005765314
2019-10-10,1702,3110,0.006746478873239411,-0.17578605866478875,-0.45610087844152236,-0.1180514736104098,291.8053283691406,55296300,291.61825949825743,292.40389474739294
2019-10-11,1381,2930,0.008459756097560979,-0.06769720550731705,-0.5515125694970896,-0.11030466313301092,294.8304443359375,98720400,292.1124417809774,292.5836391613592
2019-10-14,2347,6147,0.0068764705882352825,0.027929230325441166,0.24510839594290565,-0.08134625036021252,294.5020751953125,40394800,292.48007769087513,292.7257455342446
2019-10-15,1335,2931,-0.0006329268292682907,-0.0841241111304878,-0.5600824818673501,-0.08177361355563949,297.4177551269531,46754500,293.2397203733487,293.07330180037115
2019-10-16,3245,7860,0.019442045454545438,-0.13892863915215906,0.7423537559151332,-0.0905666944166425,296.9400939941406,48928200,293.8090086227013,293.3597308517615
2019-10-17,1738,3769,0.11728958333333338,-0.03661194365895836,-0.32374334294527646,-0.08226596353084495,297.8157958984375,45736600,294.42543743435306,293.6898097441079
2019-10-18,2388,3729,0.10617000000000003,-0.09534971955249996,-0.2075734197039671,-0.08427884907263802,296.51220703125,64304000,294.7464789107987,293.8988762098221
2019-10-21,10523,25222,0.06632753623188405,-0.09203610826617392,5.434856884875564,-0.07796414223376835,298.5223083496094,39048600,295.32737574753884,294.24135266462116
2019-10-22,2878,4963,-0.024545348837209307,-0.07856682438953486,0.12074944532556957,-0.07805686256542474,297.547119140625,48594700,295.66887473109057,294.48622425543624
2019-10-23,2356,4321,0.05262197802197804,-0.04719586673626375,-0.10092562131850275,-0.07330901705324613,298.412841796875,34352200,296.091023510442,294.77708481406137
2019-10-24,1349,2920,0.007736708860759491,-0.07737693331645566,-0.5595111543759994,-0.07393485032450914,298.90045166015625,35453100,296.5232432257827,295.08251939525354
2019-10-25,2039,4710,-0.018283132530120476,-0.12469496341445789,-0.0872137615260859,-0.08174409849219356,300.12445068359375,45205400,297.07727514236905,295.4559957869825
2019-10-28,1737,4253,0.08291969696969695,-0.05545645065151515,-0.23175961683781346,-0.06048632268831461,301.81610107421875,42147000,297.80632528573057,295.9271146971481
2019-10-29,1868,4365,0.03491521739130434,0.0002021571315217439,-0.18548209003840663,-0.051149633485262865,301.7265319824219,44284900,298.4094340082985,296.35670116272394
2019-10-30,2023,4682,0.10589302325581396,-0.12725840084069764,-0.09559323139922953,-0.06285867461686821,302.6520080566406,49643900,299.06213770804345,296.8230201919029
2019-10-31,1714,3411,0.03603942307692308,-0.0803719470701923,-0.3964923768439325,-0.06555302422507192,301.845947265625,69053800,299.49041610151755,297.1950888640305
2019-11-01,2233,5135,0.05260112359550562,-0.06672671566067416,0.030670144189275574,-0.0657335921382415,304.6422424316406,71141500,300.28300476769033,297.74672986903863
2019-11-04,1777,4385,0.028356249999999982,-0.06501764706790625,-0.19900350733370656,-0.06511679472903611,305.8662109375,60606900,301.1419595630457,298.3481729111469
2019-11-05,1928,5035,0.03410731707317073,-0.02117141130975609,-0.046459067143069174,-0.05835596651068534,305.5278625488281,42933200,301.81671386855066,298.88000177319736
2019-11-06,2405,7711,0.14463689320388348,-0.08788270199611654,0.5540061262665185,-0.06289854120075168,305.5975341796875,46487100,302.3983785318025,299.3775967662707
2019-11-07,1932,5073,0.06081752577319587,-0.0661616863804124,-0.038460482264159344,-0.0634005635360841,306.6722412109375,54272300,303.05589586705406,299.91794079920896
2019-11-08,1333,3165,0.07200632911392406,-0.04106710294430379,-0.5158998225362291,-0.05996464652196405,307.42852783203125,49032100,303.72860847705056,300.474280579418
2019-11-11,1362,3370,-0.007346666666666659,-0.04636535856099999,-0.4713362782108744,-0.046988385558119794,306.8414001464844,35797300,304.2074995031173,300.9459190658673
2019-11-12,2259,5417,0.04320379746835442,-0.06976025910506328,0.08932643330128097,-0.050491750719188024,307.48822021484375,46484600,304.7122257664598,301.4305339657915
2019-11-13,1488,3504,0.10174235294117644,-0.0987960812788235,-0.4218212289604803,-0.05792318618990117,307.5877380371094,53917700,305.1546122696367,301.8866231562595
2019-11-14,1624,3567,0.11338977272727271,0.01840271475338636,-0.38392317203421705,-0.04618073989093385,308.0355224609375,51219900,305.5978292221445,302.3420971788282
2019-11-15,1622,3424,0.030885915492957744,-0.07283465892070422,-0.41153733411616766,-0.050281342818590834,310.26458740234375,62023600,306.31579201909824,302.92894830649607
2019-11-18,2218,5185,0.014548611111111102,-0.014100717013194443,0.0373356315883671,-0.04763997759196626,310.4934387207031,49228000,306.9585068962682,303.4892809297707
2019-11-19,1562,3961,0.11604545454545448,-0.006082605710227271,-0.320696262991406,-0.041246535764006415,310.4039001464844,67804700,307.48856739630145,304.0014749458236
2019-11-20,3327,5502,-0.0013094117647058994,-0.07292935152247061,0.30890663247706734,-0.046120815111462446,309.2495422363281,79406200,307.7594866024594,304.39022067104617
2019-11-21,2892,8803,0.009900000000000006,-0.09082223344410002,0.8547148292141045,-0.052997956393406695,308.75201416015625,54664700,307.9121831497974,304.7133164850543
2019-11-22,6789,13045,-0.000880000000000001,-0.09767256136588234,2.404726313248559,-0.05987097254301833,309.4386291503906,44850200,308.1470209960425,305.06333964544956
2019-11-25,2082,4826,0.0449015873015873,-0.02748076373650794,-0.056933404484498705,-0.05808295765990359,311.83685302734375,48647200,308.7146874623965,305.5650813774417
2019-11-26,4725,15479,0.005215384615384621,-0.10378587842115383,2.475190037181812,-0.06511417623855748,312.5433654785156,37569000,309.3037148494917,306.08199131085456
2019-11-27,1989,4012,0.026542465753424664,-0.03825745849726027,-0.22966474936952755,-0.060982373509127136,313.9365234375,44444600,310.01645463226225,306.6638085054209
2019-11-29,1233,2974,0.16606515151515158,-0.0758177242030303,-0.5713185891972472,-0.04340291512853948,312.7722473144531,36592700,310.4404227372147,307.1162854542381
2019-12-02,1566,3561,0.049056451612903236,-0.05730184394999999,-0.3961114918496987,-0.042373014573983916,310.1153259277344,75767800,310.39040784344854,307.338436600423
2019-12-03,8741,24700,0.06219240506329115,-0.08503472327215192,4.996077371518225,-0.04893635437370207,308.0355224609375,73941700,310.0281177846007,307.39007259009077
2019-12-04,1708,3786,0.04841891891891893,-0.0873550936216216,-0.32621909540779614,-0.05484692964261277,309.9361877441406,49080000,310.013974701453,307.57867371261295
2019-12-05,1029,2445,0.044241558441558436,-0.015725655351688305,-0.7109129395839354,-0.04882827205939362,310.4934387207031,40709000,310.0877383967222,307.7945822317308
2019-12-06,5216,10914,0.005109999999999996,-0.13165228965571427,1.6993273039275587,-0.06157042861267372,313.3294982910156,48927000,310.58647068815196,308.2045760139
2019-12-09,1824,3862,0.007545833333333335,-0.07822433722499998,-0.28965413596135126,-0.05589797051952453,312.3443603515625,34838500,310.8569152517536,308.51122670557874
